asset_id,family,source_path,asset_name,disposition,rationale,tracked
collateral:_specimen,collateral,templates/collateral/_specimen.html,_specimen,reusable,Reusable authoring specimen for the collateral system.,yes
collateral:battle-card-agencies,collateral,templates/collateral/battle-card-agencies.html,battle-card-agencies,needs revision,"Document needs claim, campaign-content, and positioning review.",yes
collateral:battle-card-bi-tools,collateral,templates/collateral/battle-card-bi-tools.html,battle-card-bi-tools,needs revision,"Document needs claim, campaign-content, and positioning review.",yes
collateral:battle-card-generic-ai,collateral,templates/collateral/battle-card-generic-ai.html,battle-card-generic-ai,needs revision,"Document needs claim, campaign-content, and positioning review.",yes
collateral:battle-card-template,collateral,templates/collateral/battle-card-template.html,battle-card-template,needs revision,"Document needs claim, campaign-content, and positioning review.",yes
collateral:case-study-template,collateral,templates/collateral/case-study-template.html,case-study-template,needs revision,"Document needs claim, campaign-content, and positioning review.",yes
collateral:demo-leave-behind,collateral,templates/collateral/demo-leave-behind.html,demo-leave-behind,needs revision,"Document needs claim, campaign-content, and positioning review.",yes
collateral:one-pager,collateral,templates/collateral/one-pager.html,one-pager,needs revision,"Document needs claim, campaign-content, and positioning review.",yes
collateral:pilot-plan,collateral,templates/collateral/pilot-plan.html,pilot-plan,needs revision,"Document needs claim, campaign-content, and positioning review.",yes
collateral:pricing-one-pager,collateral,templates/collateral/pricing-one-pager.html,pricing-one-pager,needs revision,"Document needs claim, campaign-content, and positioning review.",yes
collateral:roi-calculator,collateral,templates/collateral/roi-calculator.html,roi-calculator,needs revision,"Document needs claim, campaign-content, and positioning review.",yes
collateral:security-pack,collateral,templates/collateral/security-pack.html,security-pack,needs revision,"Document needs claim, campaign-content, and positioning review.",yes
component:app/AuditLogRow,component,components/app/AuditLogRow.jsx,app/AuditLogRow,reusable,Typed design-system primitive available to launch compositions.,yes
component:app/BillingPlanCard,component,components/app/BillingPlanCard.jsx,app/BillingPlanCard,reusable,Typed design-system primitive available to launch compositions.,yes
component:app/CommandPalette,component,components/app/CommandPalette.jsx,app/CommandPalette,reusable,Typed design-system primitive available to launch compositions.,yes
component:app/ConnectionHealthCard,component,components/app/ConnectionHealthCard.jsx,app/ConnectionHealthCard,reusable,Typed design-system primitive available to launch compositions.,yes
component:app/DataTable,component,components/app/DataTable.jsx,app/DataTable,reusable,Typed design-system primitive available to launch compositions.,yes
component:app/DateRangePicker,component,components/app/DateRangePicker.jsx,app/DateRangePicker,reusable,Typed design-system primitive available to launch compositions.,yes
component:app/FilterBar,component,components/app/FilterBar.jsx,app/FilterBar,reusable,Typed design-system primitive available to launch compositions.,yes
component:app/ModuleSwitcher,component,components/app/ModuleSwitcher.jsx,app/ModuleSwitcher,reusable,Typed design-system primitive available to launch compositions.,yes
component:app/NotificationPref,component,components/app/NotificationPref.jsx,app/NotificationPref,reusable,Typed design-system primitive available to launch compositions.,yes
component:app/PageHeader,component,components/app/PageHeader.jsx,app/PageHeader,reusable,Typed design-system primitive available to launch compositions.,yes
component:app/Sidebar,component,components/app/Sidebar.jsx,app/Sidebar,reusable,Typed design-system primitive available to launch compositions.,yes
component:app/StatTile,component,components/app/StatTile.jsx,app/StatTile,reusable,Typed design-system primitive available to launch compositions.,yes
component:app/SyncStatusBadge,component,components/app/SyncStatusBadge.jsx,app/SyncStatusBadge,reusable,Typed design-system primitive available to launch compositions.,yes
component:app/TeamMemberRow,component,components/app/TeamMemberRow.jsx,app/TeamMemberRow,reusable,Typed design-system primitive available to launch compositions.,yes
component:app/UpgradeModal,component,components/app/UpgradeModal.jsx,app/UpgradeModal,reusable,Typed design-system primitive available to launch compositions.,yes
component:app/UsageMeter,component,components/app/UsageMeter.jsx,app/UsageMeter,reusable,Typed design-system primitive available to launch compositions.,yes
component:brand/Icon,component,components/brand/Icon.jsx,brand/Icon,reusable,Typed design-system primitive available to launch compositions.,yes
component:brand/Logo,component,components/brand/Logo.jsx,brand/Logo,reusable,Typed design-system primitive available to launch compositions.,yes
component:charts/AreaChart,component,components/charts/AreaChart.jsx,charts/AreaChart,reusable,Typed design-system primitive available to launch compositions.,yes
component:charts/BarChart,component,components/charts/BarChart.jsx,charts/BarChart,reusable,Typed design-system primitive available to launch compositions.,yes
component:charts/BulletChart,component,components/charts/BulletChart.jsx,charts/BulletChart,reusable,Typed design-system primitive available to launch compositions.,yes
component:charts/DonutChart,component,components/charts/DonutChart.jsx,charts/DonutChart,reusable,Typed design-system primitive available to launch compositions.,yes
component:charts/FunnelChart,component,components/charts/FunnelChart.jsx,charts/FunnelChart,reusable,Typed design-system primitive available to launch compositions.,yes
component:charts/GaugeChart,component,components/charts/GaugeChart.jsx,charts/GaugeChart,reusable,Typed design-system primitive available to launch compositions.,yes
component:charts/Heatmap,component,components/charts/Heatmap.jsx,charts/Heatmap,reusable,Typed design-system primitive available to launch compositions.,yes
component:charts/Legend,component,components/charts/Legend.jsx,charts/Legend,reusable,Typed design-system primitive available to launch compositions.,yes
component:charts/LineChart,component,components/charts/LineChart.jsx,charts/LineChart,reusable,Typed design-system primitive available to launch compositions.,yes
component:charts/SankeyChart,component,components/charts/SankeyChart.jsx,charts/SankeyChart,reusable,Typed design-system primitive available to launch compositions.,yes
component:charts/ScatterChart,component,components/charts/ScatterChart.jsx,charts/ScatterChart,reusable,Typed design-system primitive available to launch compositions.,yes
component:charts/Sparkline,component,components/charts/Sparkline.jsx,charts/Sparkline,reusable,Typed design-system primitive available to launch compositions.,yes
component:charts/StackedBarChart,component,components/charts/StackedBarChart.jsx,charts/StackedBarChart,reusable,Typed design-system primitive available to launch compositions.,yes
component:charts/WaterfallChart,component,components/charts/WaterfallChart.jsx,charts/WaterfallChart,reusable,Typed design-system primitive available to launch compositions.,yes
component:conversation/AlfredMessage,component,components/conversation/AlfredMessage.jsx,conversation/AlfredMessage,reusable,Typed design-system primitive available to launch compositions.,yes
component:conversation/PromptSuggestions,component,components/conversation/PromptSuggestions.jsx,conversation/PromptSuggestions,reusable,Typed design-system primitive available to launch compositions.,yes
component:conversation/ReasoningState,component,components/conversation/ReasoningState.jsx,conversation/ReasoningState,reusable,Typed design-system primitive available to launch compositions.,yes
component:conversation/SeekComposer,component,components/conversation/SeekComposer.jsx,conversation/SeekComposer,reusable,Typed design-system primitive available to launch compositions.,yes
component:conversation/ThinkingTrace,component,components/conversation/ThinkingTrace.jsx,conversation/ThinkingTrace,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Accordion,component,components/core/Accordion.jsx,core/Accordion,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Avatar,component,components/core/Avatar.jsx,core/Avatar,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Badge,component,components/core/Badge.jsx,core/Badge,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Button,component,components/core/Button.jsx,core/Button,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Card,component,components/core/Card.jsx,core/Card,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Checkbox,component,components/core/Checkbox.jsx,core/Checkbox,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Chip,component,components/core/Chip.jsx,core/Chip,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Combobox,component,components/core/Combobox.jsx,core/Combobox,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Divider,component,components/core/Divider.jsx,core/Divider,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/FileDropzone,component,components/core/FileDropzone.jsx,core/FileDropzone,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/IconButton,component,components/core/IconButton.jsx,core/IconButton,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Input,component,components/core/Input.jsx,core/Input,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Kbd,component,components/core/Kbd.jsx,core/Kbd,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/NumberInput,component,components/core/NumberInput.jsx,core/NumberInput,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/RadioGroup,component,components/core/RadioGroup.jsx,core/RadioGroup,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/SearchInput,component,components/core/SearchInput.jsx,core/SearchInput,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/SegmentedControl,component,components/core/SegmentedControl.jsx,core/SegmentedControl,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Select,component,components/core/Select.jsx,core/Select,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Slider,component,components/core/Slider.jsx,core/Slider,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Spinner,component,components/core/Spinner.jsx,core/Spinner,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Switch,component,components/core/Switch.jsx,core/Switch,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Tabs,component,components/core/Tabs.jsx,core/Tabs,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/TagInput,component,components/core/TagInput.jsx,core/TagInput,reusable,Typed design-system primitive available to launch compositions.,yes
component:core/Textarea,component,components/core/Textarea.jsx,core/Textarea,reusable,Typed design-system primitive available to launch compositions.,yes
component:data/ActivityTimeline,component,components/data/ActivityTimeline.jsx,data/ActivityTimeline,reusable,Typed design-system primitive available to launch compositions.,yes
component:data/Breadcrumb,component,components/data/Breadcrumb.jsx,data/Breadcrumb,reusable,Typed design-system primitive available to launch compositions.,yes
component:data/DecisionAlert,component,components/data/DecisionAlert.jsx,data/DecisionAlert,reusable,Typed design-system primitive available to launch compositions.,yes
component:data/EmptyState,component,components/data/EmptyState.jsx,data/EmptyState,reusable,Typed design-system primitive available to launch compositions.,yes
component:data/KpiCard,component,components/data/KpiCard.jsx,data/KpiCard,reusable,Typed design-system primitive available to launch compositions.,yes
component:data/NotificationItem,component,components/data/NotificationItem.jsx,data/NotificationItem,reusable,Typed design-system primitive available to launch compositions.,yes
component:data/Pagination,component,components/data/Pagination.jsx,data/Pagination,reusable,Typed design-system primitive available to launch compositions.,yes
component:data/ProgressBar,component,components/data/ProgressBar.jsx,data/ProgressBar,reusable,Typed design-system primitive available to launch compositions.,yes
component:data/ProgressRing,component,components/data/ProgressRing.jsx,data/ProgressRing,reusable,Typed design-system primitive available to launch compositions.,yes
component:data/Skeleton,component,components/data/Skeleton.jsx,data/Skeleton,reusable,Typed design-system primitive available to launch compositions.,yes
component:data/StateBlock,component,components/data/StateBlock.jsx,data/StateBlock,reusable,Typed design-system primitive available to launch compositions.,yes
component:data/Stepper,component,components/data/Stepper.jsx,data/Stepper,reusable,Typed design-system primitive available to launch compositions.,yes
component:data/Table,component,components/data/Table.jsx,data/Table,reusable,Typed design-system primitive available to launch compositions.,yes
component:decision/AnomalyFlag,component,components/decision/AnomalyFlag.jsx,decision/AnomalyFlag,reusable,Typed design-system primitive available to launch compositions.,yes
component:decision/ApprovalGate,component,components/decision/ApprovalGate.jsx,decision/ApprovalGate,reusable,Typed design-system primitive available to launch compositions.,yes
component:decision/DecisionFork,component,components/decision/DecisionFork.jsx,decision/DecisionFork,reusable,Typed design-system primitive available to launch compositions.,yes
component:decision/GoalPacing,component,components/decision/GoalPacing.jsx,decision/GoalPacing,reusable,Typed design-system primitive available to launch compositions.,yes
component:decision/ScenarioSimulator,component,components/decision/ScenarioSimulator.jsx,decision/ScenarioSimulator,reusable,Typed design-system primitive available to launch compositions.,yes
component:feedback/Banner,component,components/feedback/Banner.jsx,feedback/Banner,reusable,Typed design-system primitive available to launch compositions.,yes
component:feedback/Callout,component,components/feedback/Callout.jsx,feedback/Callout,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/AgentStatus,component,components/marketing/AgentStatus.jsx,marketing/AgentStatus,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/AnimatedCounter,component,components/marketing/AnimatedCounter.jsx,marketing/AnimatedCounter,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/AvatarStack,component,components/marketing/AvatarStack.jsx,marketing/AvatarStack,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/CapabilityTicker,component,components/marketing/CapabilityTicker.jsx,marketing/CapabilityTicker,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/CategoryCountBadge,component,components/marketing/CategoryCountBadge.jsx,marketing/CategoryCountBadge,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/Countdown,component,components/marketing/Countdown.jsx,marketing/Countdown,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/DashboardMock,component,components/marketing/DashboardMock.jsx,marketing/DashboardMock,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/DotMatrix,component,components/marketing/DotMatrix.jsx,marketing/DotMatrix,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/EyebrowBadge,component,components/marketing/EyebrowBadge.jsx,marketing/EyebrowBadge,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/FaqItem,component,components/marketing/FaqItem.jsx,marketing/FaqItem,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/IntegrationCard,component,components/marketing/IntegrationCard.jsx,marketing/IntegrationCard,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/JobListingRow,component,components/marketing/JobListingRow.jsx,marketing/JobListingRow,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/ModuleStatusCard,component,components/marketing/ModuleStatusCard.jsx,marketing/ModuleStatusCard,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/OfferSwitch,component,components/marketing/OfferSwitch.jsx,marketing/OfferSwitch,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/PriceCard,component,components/marketing/PriceCard.jsx,marketing/PriceCard,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/SignalCard,component,components/marketing/SignalCard.jsx,marketing/SignalCard,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/StatBand,component,components/marketing/StatBand.jsx,marketing/StatBand,reusable,Typed design-system primitive available to launch compositions.,yes
component:marketing/StepFlow,component,components/marketing/StepFlow.jsx,marketing/StepFlow,reusable,Typed design-system primitive available to launch compositions.,yes
component:overlay/Drawer,component,components/overlay/Drawer.jsx,overlay/Drawer,reusable,Typed design-system primitive available to launch compositions.,yes
component:overlay/Menu,component,components/overlay/Menu.jsx,overlay/Menu,reusable,Typed design-system primitive available to launch compositions.,yes
component:overlay/Modal,component,components/overlay/Modal.jsx,overlay/Modal,reusable,Typed design-system primitive available to launch compositions.,yes
component:overlay/Popover,component,components/overlay/Popover.jsx,overlay/Popover,reusable,Typed design-system primitive available to launch compositions.,yes
component:overlay/Toast,component,components/overlay/Toast.jsx,overlay/Toast,reusable,Typed design-system primitive available to launch compositions.,yes
component:overlay/Tooltip,component,components/overlay/Tooltip.jsx,overlay/Tooltip,reusable,Typed design-system primitive available to launch compositions.,yes
component:trust/CausalChain,component,components/trust/CausalChain.jsx,trust/CausalChain,reusable,Typed design-system primitive available to launch compositions.,yes
component:trust/ConfidenceMeter,component,components/trust/ConfidenceMeter.jsx,trust/ConfidenceMeter,reusable,Typed design-system primitive available to launch compositions.,yes
component:trust/DataFreshness,component,components/trust/DataFreshness.jsx,trust/DataFreshness,reusable,Typed design-system primitive available to launch compositions.,yes
component:trust/DecisionLog,component,components/trust/DecisionLog.jsx,trust/DecisionLog,reusable,Typed design-system primitive available to launch compositions.,yes
component:trust/EvidenceLedger,component,components/trust/EvidenceLedger.jsx,trust/EvidenceLedger,reusable,Typed design-system primitive available to launch compositions.,yes
component:trust/InsightFeedback,component,components/trust/InsightFeedback.jsx,trust/InsightFeedback,reusable,Typed design-system primitive available to launch compositions.,yes
component:trust/MemoryCard,component,components/trust/MemoryCard.jsx,trust/MemoryCard,reusable,Typed design-system primitive available to launch compositions.,yes
component:trust/ProvenancePanel,component,components/trust/ProvenancePanel.jsx,trust/ProvenancePanel,reusable,Typed design-system primitive available to launch compositions.,yes
component:trust/RecommendationCard,component,components/trust/RecommendationCard.jsx,trust/RecommendationCard,reusable,Typed design-system primitive available to launch compositions.,yes
component:trust/SourceTrace,component,components/trust/SourceTrace.jsx,trust/SourceTrace,reusable,Typed design-system primitive available to launch compositions.,yes
deck export:Alfred AI Solutions Deck.pptx,deck export,templates/decks/Alfred AI Solutions Deck.pptx,Alfred AI Solutions Deck.pptx,campaign-specific,Tracked delivery artifact is not the reusable HTML master.,yes
deck export:Alfred Corporate Deck.pptx,deck export,templates/decks/Alfred Corporate Deck.pptx,Alfred Corporate Deck.pptx,campaign-specific,Tracked delivery artifact is not the reusable HTML master.,yes
deck master:marketing-alfred-for-marketing,deck master,templates/decks/marketing-alfred-for-marketing.html,marketing-alfred-for-marketing,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
deck master:marketing-brand-messaging-guide,deck master,templates/decks/marketing-brand-messaging-guide.html,marketing-brand-messaging-guide,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
deck master:marketing-category-decision-intelligence,deck master,templates/decks/marketing-category-decision-intelligence.html,marketing-category-decision-intelligence,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
deck master:marketing-platform-vision,deck master,templates/decks/marketing-platform-vision.html,marketing-platform-vision,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
deck master:marketing-webinar-dashboard-era,deck master,templates/decks/marketing-webinar-dashboard-era.html,marketing-webinar-dashboard-era,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
deck master:ops-customer-success-playbook,deck master,templates/decks/ops-customer-success-playbook.html,ops-customer-success-playbook,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
deck master:ops-integrations-runbook,deck master,templates/decks/ops-integrations-runbook.html,ops-integrations-runbook,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
deck master:ops-internal-all-hands,deck master,templates/decks/ops-internal-all-hands.html,ops-internal-all-hands,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
