asset_id,family,source_path,asset_name,disposition,rationale,tracked
deck master:ops-onboarding-implementation,deck master,templates/decks/ops-onboarding-implementation.html,ops-onboarding-implementation,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
deck master:ops-quarterly-business-review,deck master,templates/decks/ops-quarterly-business-review.html,ops-quarterly-business-review,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
deck master:platform-alfred-overview,deck master,templates/decks/platform-alfred-overview.html,platform-alfred-overview,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
deck master:sales-business-case-roi,deck master,templates/decks/sales-business-case-roi.html,sales-business-case-roi,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
deck master:sales-competitive-why-alfred,deck master,templates/decks/sales-competitive-why-alfred.html,sales-competitive-why-alfred,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
deck master:sales-pitch,deck master,templates/decks/sales-pitch.html,sales-pitch,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
deck master:sales-pricing-packaging,deck master,templates/decks/sales-pricing-packaging.html,sales-pricing-packaging,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
deck master:sales-product-demo,deck master,templates/decks/sales-product-demo.html,sales-product-demo,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
deck master:sales-security-trust,deck master,templates/decks/sales-security-trust.html,sales-security-trust,needs revision,"Deck needs claim, citation, confidentiality, and current-positioning review.",yes
email template:anomaly-alert,email template,templates/email/anomaly-alert.email.html,anomaly-alert,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:approval-pending,email template,templates/email/approval-pending.email.html,approval-pending,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:briefing,email template,templates/email/briefing.email.html,briefing,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:invite,email template,templates/email/invite.email.html,invite,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:launch-offer,email template,templates/email/launch-offer.email.html,launch-offer,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:magic-link,email template,templates/email/magic-link.email.html,magic-link,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:newsletter,email template,templates/email/newsletter.email.html,newsletter,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:nps,email template,templates/email/nps.email.html,nps,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:nurture-1-problem,email template,templates/email/nurture-1-problem.email.html,nurture-1-problem,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:onboarding-0-welcome,email template,templates/email/onboarding-0-welcome.email.html,onboarding-0-welcome,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:onboarding-1-connect,email template,templates/email/onboarding-1-connect.email.html,onboarding-1-connect,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:onboarding-2-first-brief,email template,templates/email/onboarding-2-first-brief.email.html,onboarding-2-first-brief,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:onboarding-3-week1,email template,templates/email/onboarding-3-week1.email.html,onboarding-3-week1,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:password-reset,email template,templates/email/password-reset.email.html,password-reset,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:payment-failed,email template,templates/email/payment-failed.email.html,payment-failed,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:reconnect,email template,templates/email/reconnect.email.html,reconnect,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:verify-email,email template,templates/email/verify-email.email.html,verify-email,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:waitlist-welcome,email template,templates/email/waitlist-welcome.email.html,waitlist-welcome,needs revision,Template needs campaign-content binding and launch positioning review.,yes
email template:weekly-digest,email template,templates/email/weekly-digest.email.html,weekly-digest,needs revision,Template needs campaign-content binding and launch positioning review.,yes
icon:alert-warning,icon,assets/icons/alert-warning.svg,alert-warning,reusable,Canonical design-system icon available to launch compositions.,yes
icon:audit-log,icon,assets/icons/audit-log.svg,audit-log,reusable,Canonical design-system icon available to launch compositions.,yes
icon:bookmark,icon,assets/icons/bookmark.svg,bookmark,reusable,Canonical design-system icon available to launch compositions.,yes
icon:budget,icon,assets/icons/budget.svg,budget,reusable,Canonical design-system icon available to launch compositions.,yes
icon:channel-mix,icon,assets/icons/channel-mix.svg,channel-mix,reusable,Canonical design-system icon available to launch compositions.,yes
icon:close,icon,assets/icons/close.svg,close,reusable,Canonical design-system icon available to launch compositions.,yes
icon:cta-arrow,icon,assets/icons/cta-arrow.svg,cta-arrow,reusable,Canonical design-system icon available to launch compositions.,yes
icon:delete,icon,assets/icons/delete.svg,delete,reusable,Canonical design-system icon available to launch compositions.,yes
icon:demo-play,icon,assets/icons/demo-play.svg,demo-play,reusable,Canonical design-system icon available to launch compositions.,yes
icon:export,icon,assets/icons/export.svg,export,reusable,Canonical design-system icon available to launch compositions.,yes
icon:fullscreen,icon,assets/icons/fullscreen.svg,fullscreen,reusable,Canonical design-system icon available to launch compositions.,yes
icon:gdpr,icon,assets/icons/gdpr.svg,gdpr,reusable,Canonical design-system icon available to launch compositions.,yes
icon:integration-success,icon,assets/icons/integration-success.svg,integration-success,reusable,Canonical design-system icon available to launch compositions.,yes
icon:locked-feature,icon,assets/icons/locked-feature.svg,locked-feature,reusable,Canonical design-system icon available to launch compositions.,yes
icon:mql,icon,assets/icons/mql.svg,mql,reusable,Canonical design-system icon available to launch compositions.,yes
icon:pin,icon,assets/icons/pin.svg,pin,reusable,Canonical design-system icon available to launch compositions.,yes
icon:pricing-cross,icon,assets/icons/pricing-cross.svg,pricing-cross,reusable,Canonical design-system icon available to launch compositions.,yes
icon:read-only,icon,assets/icons/read-only.svg,read-only,reusable,Canonical design-system icon available to launch compositions.,yes
icon:refresh,icon,assets/icons/refresh.svg,refresh,reusable,Canonical design-system icon available to launch compositions.,yes
icon:security-lock,icon,assets/icons/security-lock.svg,security-lock,reusable,Canonical design-system icon available to launch compositions.,yes
icon:sort,icon,assets/icons/sort.svg,sort,reusable,Canonical design-system icon available to launch compositions.,yes
icon:step-locked,icon,assets/icons/step-locked.svg,step-locked,reusable,Canonical design-system icon available to launch compositions.,yes
icon:trend-down,icon,assets/icons/trend-down.svg,trend-down,reusable,Canonical design-system icon available to launch compositions.,yes
icon:trend-flat,icon,assets/icons/trend-flat.svg,trend-flat,reusable,Canonical design-system icon available to launch compositions.,yes
icon:trend-up,icon,assets/icons/trend-up.svg,trend-up,reusable,Canonical design-system icon available to launch compositions.,yes
icon:web-clarity,icon,assets/icons/web-clarity.svg,web-clarity,reusable,Canonical design-system icon available to launch compositions.,yes
icon:web-stack-connected,icon,assets/icons/web-stack-connected.svg,web-stack-connected,reusable,Canonical design-system icon available to launch compositions.,yes
illustration:characters/alfred-butler-ink.svg,illustration,assets/illustrations/characters/alfred-butler-ink.svg,characters/alfred-butler-ink.svg,needs revision,Existing character art needs expansion-family consistency and crop review.,yes
illustration:characters/alfred-butler.svg,illustration,assets/illustrations/characters/alfred-butler.svg,characters/alfred-butler.svg,needs revision,Existing character art needs expansion-family consistency and crop review.,yes
illustration:characters/the-leader-male.svg,illustration,assets/illustrations/characters/the-leader-male.svg,characters/the-leader-male.svg,needs revision,Existing character art needs expansion-family consistency and crop review.,yes
illustration:characters/the-leader.svg,illustration,assets/illustrations/characters/the-leader.svg,characters/the-leader.svg,needs revision,Existing character art needs expansion-family consistency and crop review.,yes
legacy social template:og-card,legacy social template,templates/social/og-card.html,og-card,redundant,Superseded by the root social master and Open Graph system.,yes
logo:alfred-favicon-black.svg,logo,assets/logos/alfred-favicon-black.svg,alfred-favicon-black.svg,reusable,Canonical Alfred brand asset.,yes
logo:alfred-favicon-white.svg,logo,assets/logos/alfred-favicon-white.svg,alfred-favicon-white.svg,reusable,Canonical Alfred brand asset.,yes
logo:alfred-icon-white.svg,logo,assets/logos/alfred-icon-white.svg,alfred-icon-white.svg,reusable,Canonical Alfred brand asset.,yes
logo:alfred-icon.svg,logo,assets/logos/alfred-icon.svg,alfred-icon.svg,reusable,Canonical Alfred brand asset.,yes
logo:alfred-logo-color-white.svg,logo,assets/logos/alfred-logo-color-white.svg,alfred-logo-color-white.svg,reusable,Canonical Alfred brand asset.,yes
logo:alfred-logo-email.png,logo,assets/logos/alfred-logo-email.png,alfred-logo-email.png,reusable,Canonical Alfred brand asset.,yes
logo:alfred-logo-primary.svg,logo,assets/logos/alfred-logo-primary.svg,alfred-logo-primary.svg,reusable,Canonical Alfred brand asset.,yes
logo:alfred-logo-white-variation.svg,logo,assets/logos/alfred-logo-white-variation.svg,alfred-logo-white-variation.svg,reusable,Canonical Alfred brand asset.,yes
logo:alfred-logo-white.svg,logo,assets/logos/alfred-logo-white.svg,alfred-logo-white.svg,reusable,Canonical Alfred brand asset.,yes
logo:alfred-wordmark-white.svg,logo,assets/logos/alfred-wordmark-white.svg,alfred-wordmark-white.svg,reusable,Canonical Alfred brand asset.,yes
logo:alfred-wordmark.svg,logo,assets/logos/alfred-wordmark.svg,alfred-wordmark.svg,reusable,Canonical Alfred brand asset.,yes
page template:404,page template,templates/pages/404.html,404,needs revision,"Page needs launch narrative, content-source, and responsive-state review.",yes
page template:about,page template,templates/pages/about.html,about,needs revision,"Page needs launch narrative, content-source, and responsive-state review.",yes
page template:alfred-core,page template,templates/pages/alfred-core.html,alfred-core,needs revision,"Page needs launch narrative, content-source, and responsive-state review.",yes
page template:blog,page template,templates/pages/blog.html,blog,needs revision,"Page needs launch narrative, content-source, and responsive-state review.",yes
page template:blog-article,page template,templates/pages/blog-article.html,blog-article,needs revision,"Page needs launch narrative, content-source, and responsive-state review.",yes
page template:contact,page template,templates/pages/contact.html,contact,needs revision,"Page needs launch narrative, content-source, and responsive-state review.",yes
page template:docs,page template,templates/pages/docs.html,docs,needs revision,"Page needs launch narrative, content-source, and responsive-state review.",yes
page template:integrations,page template,templates/pages/integrations.html,integrations,needs revision,"Page needs launch narrative, content-source, and responsive-state review.",yes
page template:legal,page template,templates/pages/legal.html,legal,needs revision,"Page needs launch narrative, content-source, and responsive-state review.",yes
page template:module-in-development,page template,templates/pages/module-in-development.html,module-in-development,needs revision,"Page needs launch narrative, content-source, and responsive-state review.",yes
page template:pricing,page template,templates/pages/pricing.html,pricing,needs revision,"Page needs launch narrative, content-source, and responsive-state review.",yes
page template:product-marketing,page template,templates/pages/product-marketing.html,product-marketing,needs revision,"Page needs launch narrative, content-source, and responsive-state review.",yes
page template:waitlist,page template,templates/pages/waitlist.html,waitlist,needs revision,"Page needs launch narrative, content-source, and responsive-state review.",yes
slide primitive:content,slide primitive,slides/content.slide.html,content,reusable,Reusable base slide composition.,yes
slide primitive:cover,slide primitive,slides/cover.slide.html,cover,reusable,Reusable base slide composition.,yes
slide primitive:index,slide primitive,slides/index.slide.html,index,reusable,Reusable base slide composition.,yes
slide primitive:section,slide primitive,slides/section.slide.html,section,reusable,Reusable base slide composition.,yes
social export:organisation-brain-01.png,social export,social/organisation-brain-01.png,organisation-brain-01.png,campaign-specific,Tracked shipped export is not a reusable source master.,yes
social master:blog-hero,social master,social/blog-hero.html,blog-hero,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:blog-hero-light,social master,social/blog-hero-light.html,blog-hero-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:blog-promo,social master,social/blog-promo.html,blog-promo,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:blog-promo-light,social master,social/blog-promo-light.html,blog-promo-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:brief-of-the-day,social master,social/brief-of-the-day.html,brief-of-the-day,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:brief-of-the-day-light,social master,social/brief-of-the-day-light.html,brief-of-the-day-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:carousel-cover,social master,social/carousel-cover.html,carousel-cover,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:carousel-cover-light,social master,social/carousel-cover-light.html,carousel-cover-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:carousel-end,social master,social/carousel-end.html,carousel-end,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:carousel-end-light,social master,social/carousel-end-light.html,carousel-end-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:carousel-slide,social master,social/carousel-slide.html,carousel-slide,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:carousel-slide-checklist,social master,social/carousel-slide-checklist.html,carousel-slide-checklist,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:carousel-slide-checklist-light,social master,social/carousel-slide-checklist-light.html,carousel-slide-checklist-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:carousel-slide-light,social master,social/carousel-slide-light.html,carousel-slide-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:carousel-slide-stat,social master,social/carousel-slide-stat.html,carousel-slide-stat,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:carousel-slide-stat-light,social master,social/carousel-slide-stat-light.html,carousel-slide-stat-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:definition,social master,social/definition.html,definition,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:definition-light,social master,social/definition-light.html,definition-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:facebook-cover,social master,social/facebook-cover.html,facebook-cover,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:facebook-cover-light,social master,social/facebook-cover-light.html,facebook-cover-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:facebook-event-cover,social master,social/facebook-event-cover.html,facebook-event-cover,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:facebook-event-cover-light,social master,social/facebook-event-cover-light.html,facebook-event-cover-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:facebook-link,social master,social/facebook-link.html,facebook-link,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:facebook-link-light,social master,social/facebook-link-light.html,facebook-link-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:facebook-square,social master,social/facebook-square.html,facebook-square,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:facebook-square-light,social master,social/facebook-square-light.html,facebook-square-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:facebook-story,social master,social/facebook-story.html,facebook-story,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:facebook-story-light,social master,social/facebook-story-light.html,facebook-story-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:instagram-announcement,social master,social/instagram-announcement.html,instagram-announcement,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:instagram-announcement-light,social master,social/instagram-announcement-light.html,instagram-announcement-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:instagram-insight,social master,social/instagram-insight.html,instagram-insight,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:instagram-insight-light,social master,social/instagram-insight-light.html,instagram-insight-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:instagram-quote,social master,social/instagram-quote.html,instagram-quote,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:instagram-quote-light,social master,social/instagram-quote-light.html,instagram-quote-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:instagram-stat,social master,social/instagram-stat.html,instagram-stat,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:instagram-stat-light,social master,social/instagram-stat-light.html,instagram-stat-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:instagram-story,social master,social/instagram-story.html,instagram-story,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:instagram-story-countdown,social master,social/instagram-story-countdown.html,instagram-story-countdown,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:instagram-story-countdown-light,social master,social/instagram-story-countdown-light.html,instagram-story-countdown-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:instagram-story-light,social master,social/instagram-story-light.html,instagram-story-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:instagram-story-poll,social master,social/instagram-story-poll.html,instagram-story-poll,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:instagram-story-poll-light,social master,social/instagram-story-poll-light.html,instagram-story-poll-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:instagram-story-stat,social master,social/instagram-story-stat.html,instagram-story-stat,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
social master:instagram-story-stat-light,social master,social/instagram-story-stat-light.html,instagram-story-stat-light,needs revision,"Existing master requires campaign manifest, approval state, and placement audit.",yes
